gene,FPKM
gene0001,3025
gene0002,837
gene0003,6232
gene0004,3056
gene0005,7586
gene0006,3782
gene0007,4928
gene0008,6366
gene0009,1645
gene0010,5408
gene0011,6136
gene0012,5326
gene0013,9504
gene0014,5674
gene0015,261
gene0016,9523
gene0017,9718
gene0018,2461
gene0019,8011
gene0020,1353
gene0021,7078
gene0022,3990
gene0023,4673
gene0024,384
gene0025,5812
gene0026,7867
gene0027,9622
gene0028,2739
gene0029,4831
gene0030,9986
gene0031,9161
gene0032,6450
gene0033,4203
gene0034,6085
gene0035,3799
gene0036,7943
gene0037,6761
gene0038,6435
gene0039,3128
gene0040,1003
gene0041,3730
gene0042,7292
gene0043,8857
gene0044,4393
gene0045,6403
gene0046,6665
gene0047,6642
gene0048,9058
gene0049,5063
gene0050,6056
gene0051,1902
gene0052,110
gene0053,8937
gene0054,3642
gene0055,6735
gene0056,6025
gene0057,3908
gene0058,1582
gene0059,2832
gene0060,9572
gene0061,1445
gene0062,8577
gene0063,8097
gene0064,8749
gene0065,6233
gene0066,5668
gene0067,5892
gene0068,6397
gene0069,5560
gene0070,5360
gene0071,7144
gene0072,9600
gene0073,5694
gene0074,6773
gene0075,612
gene0076,8031
gene0077,2685
gene0078,1806
gene0079,3910
gene0080,796
gene0081,6856
gene0082,8329
gene0083,6087
gene0084,4232
gene0085,6816
gene0086,9310
gene0087,8597
gene0088,9116
gene0089,3752
gene0090,1188
gene0091,6117
gene0092,9823
gene0093,1559
gene0094,7657
gene0095,3489
gene0096,9183
gene0097,3294
gene0098,1721
gene0099,292
gene0100,3771
gene0101,6178
gene0102,4832
gene0103,5790
gene0104,6566
gene0105,2510
gene0106,7058
gene0107,9109
gene0108,5402
gene0109,3013
gene0110,167
gene0111,9732
gene0112,2523
gene0113,5068
gene0114,7314
gene0115,6240
gene0116,8753
gene0117,913
gene0118,9490
gene0119,6190
gene0120,8321
gene0121,5014
gene0122,9082
gene0123,204
gene0124,1723
gene0125,1090
gene0126,8815
